id,polid,firstname,lastname,start_d,end_d,party_affiliation,state,legislative_body,gender,district
317,B001275,Larry,Bucshon,2011-01-05,2013-01-03,Republican,IN,rep,M,8
318,B001275,Larry,Bucshon,2013-01-03,2015-01-03,Republican,IN,rep,M,8
319,B001275,Larry,Bucshon,2015-01-06,2017-01-03,Republican,IN,rep,M,8
320,B001275,Larry,Bucshon,2017-01-03,2019-01-03,Republican,IN,rep,M,8
321,B001275,Larry,Bucshon,2019-01-03,2021-01-03,Republican,IN,rep,M,8
322,B001248,Michael,Burgess,2003-01-07,2005-01-03,Republican,TX,rep,M,26
323,B001248,Michael,Burgess,2005-01-04,2007-01-03,Republican,TX,rep,M,26
324,B001248,Michael,Burgess,2007-01-04,2009-01-03,Republican,TX,rep,M,26
325,B001248,Michael,Burgess,2009-01-06,2011-01-03,Republican,TX,rep,M,26
326,B001248,Michael,Burgess,2011-01-05,2013-01-03,Republican,TX,rep,M,26
327,B001248,Michael,Burgess,2013-01-03,2015-01-03,Republican,TX,rep,M,26
328,B001248,Michael,Burgess,2015-01-06,2017-01-03,Republican,TX,rep,M,26
329,B001248,Michael,Burgess,2017-01-03,2019-01-03,Republican,TX,rep,M,26
330,B001248,Michael,Burgess,2019-01-03,2021-01-03,Republican,TX,rep,M,26
331,B001135,Richard,Burr,1995-01-04,1997-01-03,Republican,NC,rep,M,5
332,B001135,Richard,Burr,1997-01-07,1999-01-03,Republican,NC,rep,M,5
333,B001135,Richard,Burr,1999-01-06,2001-01-03,Republican,NC,rep,M,5
334,B001135,Richard,Burr,2001-01-03,2003-01-03,Republican,NC,rep,M,5
335,B001135,Richard,Burr,2003-01-07,2005-01-03,Republican,NC,rep,M,5
336,B001135,Richard,Burr,2005-01-04,2011-01-03,Republican,NC,sen,M,None
337,B001135,Richard,Burr,2011-01-05,2017-01-03,Republican,NC,sen,M,None
338,B001135,Richard,Burr,2017-01-03,2023-01-03,Republican,NC,sen,M,None
339,B001251,George,Butterfield,2004-07-21,2005-01-03,Democrat,NC,rep,M,1
340,B001251,George,Butterfield,2005-01-04,2007-01-03,Democrat,NC,rep,M,1
341,B001251,George,Butterfield,2007-01-04,2009-01-03,Democrat,NC,rep,M,1
342,B001251,George,Butterfield,2009-01-06,2011-01-03,Democrat,NC,rep,M,1
343,B001251,George,Butterfield,2011-01-05,2013-01-03,Democrat,NC,rep,M,1
344,B001251,George,Butterfield,2013-01-03,2015-01-03,Democrat,NC,rep,M,1
345,B001251,George,Butterfield,2015-01-06,2017-01-03,Democrat,NC,rep,M,1
346,B001251,George,Butterfield,2017-01-03,2019-01-03,Democrat,NC,rep,M,1
347,B001251,George,Butterfield,2019-01-03,2021-01-03,Democrat,NC,rep,M,1
348,C000059,Ken,Calvert,1993-01-05,1995-01-03,Republican,CA,rep,M,43
349,C000059,Ken,Calvert,1995-01-04,1997-01-03,Republican,CA,rep,M,43
350,C000059,Ken,Calvert,1997-01-07,1999-01-03,Republican,CA,rep,M,43
351,C000059,Ken,Calvert,1999-01-06,2001-01-03,Republican,CA,rep,M,43
352,C000059,Ken,Calvert,2001-01-03,2003-01-03,Republican,CA,rep,M,43
353,C000059,Ken,Calvert,2003-01-07,2005-01-03,Republican,CA,rep,M,44
354,C000059,Ken,Calvert,2005-01-04,2007-01-03,Republican,CA,rep,M,44
355,C000059,Ken,Calvert,2007-01-04,2009-01-03,Republican,CA,rep,M,44
356,C000059,Ken,Calvert,2009-01-06,2011-01-03,Republican,CA,rep,M,44
357,C000059,Ken,Calvert,2011-01-05,2013-01-03,Republican,CA,rep,M,44
358,C000059,Ken,Calvert,2013-01-03,2015-01-03,Republican,CA,rep,M,42
359,C000059,Ken,Calvert,2015-01-06,2017-01-03,Republican,CA,rep,M,42
360,C000059,Ken,Calvert,2017-01-03,2019-01-03,Republican,CA,rep,M,42
361,C000059,Ken,Calvert,2019-01-03,2021-01-03,Republican,CA,rep,M,42
362,C001047,Shelley,Capito,2001-01-03,2003-01-03,Republican,WV,rep,F,2
363,C001047,Shelley,Capito,2003-01-07,2005-01-03,Republican,WV,rep,F,2
364,C001047,Shelley,Capito,2005-01-04,2007-01-03,Republican,WV,rep,F,2
365,C001047,Shelley,Capito,2007-01-04,2009-01-03,Republican,WV,rep,F,2
366,C001047,Shelley,Capito,2009-01-06,2011-01-03,Republican,WV,rep,F,2
367,C001047,Shelley,Capito,2011-01-05,2013-01-03,Republican,WV,rep,F,2
368,C001047,Shelley,Capito,2013-01-03,2015-01-03,Republican,WV,rep,F,2
369,C001047,Shelley,Capito,2015-01-06,2021-01-03,Republican,WV,sen,F,None
370,C001072,André,Carson,2008-03-13,2009-01-03,Democrat,IN,rep,M,7
371,C001072,André,Carson,2009-01-06,2011-01-03,Democrat,IN,rep,M,7
372,C001072,André,Carson,2011-01-05,2013-01-03,Democrat,IN,rep,M,7
373,C001072,André,Carson,2013-01-03,2015-01-03,Democrat,IN,rep,M,7
374,C001072,André,Carson,2015-01-06,2017-01-03,Democrat,IN,rep,M,7
375,C001072,André,Carson,2017-01-03,2019-01-03,Democrat,IN,rep,M,7
376,C001072,André,Carson,2019-01-03,2021-01-03,Democrat,IN,rep,M,7
377,C001051,John,Carter,2003-01-07,2005-01-03,Republican,TX,rep,M,31
378,C001051,John,Carter,2005-01-04,2007-01-03,Republican,TX,rep,M,31
379,C001051,John,Carter,2007-01-04,2009-01-03,Republican,TX,rep,M,31
380,C001051,John,Carter,2009-01-06,2011-01-03,Republican,TX,rep,M,31
381,C001051,John,Carter,2011-01-05,2013-01-03,Republican,TX,rep,M,31
382,C001051,John,Carter,2013-01-03,2015-01-03,Republican,TX,rep,M,31
383,C001051,John,Carter,2015-01-06,2017-01-03,Republican,TX,rep,M,31
384,C001051,John,Carter,2017-01-03,2019-01-03,Republican,TX,rep,M,31
385,C001051,John,Carter,2019-01-03,2021-01-03,Republican,TX,rep,M,31
386,C001075,Bill,Cassidy,2009-01-06,2011-01-03,Republican,LA,rep,M,6
387,C001075,Bill,Cassidy,2011-01-05,2013-01-03,Republican,LA,rep,M,6
388,C001075,Bill,Cassidy,2013-01-03,2015-01-03,Republican,LA,rep,M,6
389,C001075,Bill,Cassidy,2015-01-06,2021-01-03,Republican,LA,sen,M,None
390,C001066,Kathy,Castor,2007-01-04,2009-01-03,Democrat,FL,rep,F,11
391,C001066,Kathy,Castor,2009-01-06,2011-01-03,Democrat,FL,rep,F,11
392,C001066,Kathy,Castor,2011-01-05,2013-01-03,Democrat,FL,rep,F,11
393,C001066,Kathy,Castor,2013-01-03,2015-01-03,Democrat,FL,rep,F,14
394,C001066,Kathy,Castor,2015-01-06,2017-01-03,Democrat,FL,rep,F,14
395,C001066,Kathy,Castor,2017-01-03,2019-01-03,Democrat,FL,rep,F,14
396,C001066,Kathy,Castor,2019-01-03,2021-01-03,Democrat,FL,rep,F,14
397,C000266,Steve,Chabot,1995-01-04,1997-01-03,Republican,OH,rep,M,1
398,C000266,Steve,Chabot,1997-01-07,1999-01-03,Republican,OH,rep,M,1
399,C000266,Steve,Chabot,1999-01-06,2001-01-03,Republican,OH,rep,M,1
400,C000266,Steve,Chabot,2001-01-03,2003-01-03,Republican,OH,rep,M,1
401,C000266,Steve,Chabot,2003-01-07,2005-01-03,Republican,OH,rep,M,1
402,C000266,Steve,Chabot,2005-01-04,2007-01-03,Republican,OH,rep,M,1
403,C000266,Steve,Chabot,2007-01-04,2009-01-03,Republican,OH,rep,M,1
404,C000266,Steve,Chabot,2011-01-05,2013-01-03,Republican,OH,rep,M,1
405,C000266,Steve,Chabot,2013-01-03,2015-01-03,Republican,OH,rep,M,1
406,C000266,Steve,Chabot,2015-01-06,2017-01-03,Republican,OH,rep,M,1
407,C000266,Steve,Chabot,2017-01-03,2019-01-03,Republican,OH,rep,M,1
408,C000266,Steve,Chabot,2019-01-03,2021-01-03,Republican,OH,rep,M,1
409,C001080,Judy,Chu,2009-07-16,2011-01-03,Democrat,CA,rep,F,32
410,C001080,Judy,Chu,2011-01-05,2013-01-03,Democrat,CA,rep,F,32
411,C001080,Judy,Chu,2013-01-03,2015-01-03,Democrat,CA,rep,F,27
412,C001080,Judy,Chu,2015-01-06,2017-01-03,Democrat,CA,rep,F,27
413,C001080,Judy,Chu,2017-01-03,2019-01-03,Democrat,CA,rep,F,27
414,C001080,Judy,Chu,2019-01-03,2021-01-03,Democrat,CA,rep,F,27
415,C001084,David,Cicilline,2011-01-05,2013-01-03,Democrat,RI,rep,M,1
416,C001084,David,Cicilline,2013-01-03,2015-01-03,Democrat,RI,rep,M,1
417,C001084,David,Cicilline,2015-01-06,2017-01-03,Democrat,RI,rep,M,1
418,C001084,David,Cicilline,2017-01-03,2019-01-03,Democrat,RI,rep,M,1
419,C001084,David,Cicilline,2019-01-03,2021-01-03,Democrat,RI,rep,M,1
420,C001067,Yvette,Clarke,2007-01-04,2009-01-03,Democrat,NY,rep,F,11
421,C001067,Yvette,Clarke,2009-01-06,2011-01-03,Democrat,NY,rep,F,11
422,C001067,Yvette,Clarke,2011-01-05,2013-01-03,Democrat,NY,rep,F,11
423,C001067,Yvette,Clarke,2013-01-03,2015-01-03,Democrat,NY,rep,F,9
424,C001067,Yvette,Clarke,2015-01-06,2017-01-03,Democrat,NY,rep,F,9
425,C001067,Yvette,Clarke,2017-01-03,2019-01-03,Democrat,NY,rep,F,9
426,C001067,Yvette,Clarke,2019-01-03,2021-01-03,Democrat,NY,rep,F,9
427,C001049,Wm.,Clay,2001-01-03,2003-01-03,Democrat,MO,rep,M,1
428,C001049,Wm.,Clay,2003-01-07,2005-01-03,Democrat,MO,rep,M,1
429,C001049,Wm.,Clay,2005-01-04,2007-01-03,Democrat,MO,rep,M,1
430,C001049,Wm.,Clay,2007-01-04,2009-01-03,Democrat,MO,rep,M,1
431,C001049,Wm.,Clay,2009-01-06,2011-01-03,Democrat,MO,rep,M,1
432,C001049,Wm.,Clay,2011-01-05,2013-01-03,Democrat,MO,rep,M,1
433,C001049,Wm.,Clay,2013-01-03,2015-01-03,Democrat,MO,rep,M,1
434,C001049,Wm.,Clay,2015-01-06,2017-01-03,Democrat,MO,rep,M,1
435,C001049,Wm.,Clay,2017-01-03,2019-01-03,Democrat,MO,rep,M,1
436,C001049,Wm.,Clay,2019-01-03,2021-01-03,Democrat,MO,rep,M,1
437,C001061,Emanuel,Cleaver,2005-01-04,2007-01-03,Democrat,MO,rep,M,5
438,C001061,Emanuel,Cleaver,2007-01-04,2009-01-03,Democrat,MO,rep,M,5
439,C001061,Emanuel,Cleaver,2009-01-06,2011-01-03,Democrat,MO,rep,M,5
440,C001061,Emanuel,Cleaver,2011-01-05,2013-01-03,Democrat,MO,rep,M,5
441,C001061,Emanuel,Cleaver,2013-01-03,2015-01-03,Democrat,MO,rep,M,5
442,C001061,Emanuel,Cleaver,2015-01-06,2017-01-03,Democrat,MO,rep,M,5
443,C001061,Emanuel,Cleaver,2017-01-03,2019-01-03,Democrat,MO,rep,M,5
444,C001061,Emanuel,Cleaver,2019-01-03,2021-01-03,Democrat,MO,rep,M,5
445,C000537,James,Clyburn,1993-01-05,1995-01-03,Democrat,SC,rep,M,6
446,C000537,James,Clyburn,1995-01-04,1997-01-03,Democrat,SC,rep,M,6
447,C000537,James,Clyburn,1997-01-07,1999-01-03,Democrat,SC,rep,M,6
448,C000537,James,Clyburn,1999-01-06,2001-01-03,Democrat,SC,rep,M,6
449,C000537,James,Clyburn,2001-01-03,2003-01-03,Democrat,SC,rep,M,6
450,C000537,James,Clyburn,2003-01-07,2005-01-03,Democrat,SC,rep,M,6
451,C000537,James,Clyburn,2005-01-04,2007-01-03,Democrat,SC,rep,M,6
452,C000537,James,Clyburn,2007-01-04,2009-01-03,Democrat,SC,rep,M,6
453,C000537,James,Clyburn,2009-01-06,2011-01-03,Democrat,SC,rep,M,6
454,C000537,James,Clyburn,2011-01-05,2013-01-03,Democrat,SC,rep,M,6
455,C000537,James,Clyburn,2013-01-03,2015-01-03,Democrat,SC,rep,M,6
456,C000537,James,Clyburn,2015-01-06,2017-01-03,Democrat,SC,rep,M,6
457,C000537,James,Clyburn,2017-01-03,2019-01-03,Democrat,SC,rep,M,6
458,C000537,James,Clyburn,2019-01-03,2021-01-03,Democrat,SC,rep,M,6
459,C001068,Steve,Cohen,2007-01-04,2009-01-03,Democrat,TN,rep,M,9
460,C001068,Steve,Cohen,2009-01-06,2011-01-03,Democrat,TN,rep,M,9
461,C001068,Steve,Cohen,2011-01-05,2013-01-03,Democrat,TN,rep,M,9
462,C001068,Steve,Cohen,2013-01-03,2015-01-03,Democrat,TN,rep,M,9
463,C001068,Steve,Cohen,2015-01-06,2017-01-03,Democrat,TN,rep,M,9
464,C001068,Steve,Cohen,2017-01-03,2019-01-03,Democrat,TN,rep,M,9
465,C001068,Steve,Cohen,2019-01-03,2021-01-03,Democrat,TN,rep,M,9
466,C001053,Tom,Cole,2003-01-07,2005-01-03,Republican,OK,rep,M,4
467,C001053,Tom,Cole,2005-01-04,2007-01-03,Republican,OK,rep,M,4
468,C001053,Tom,Cole,2007-01-04,2009-01-03,Republican,OK,rep,M,4
469,C001053,Tom,Cole,2009-01-06,2011-01-03,Republican,OK,rep,M,4
470,C001053,Tom,Cole,2011-01-05,2013-01-03,Republican,OK,rep,M,4
471,C001053,Tom,Cole,2013-01-03,2015-01-03,Republican,OK,rep,M,4
472,C001053,Tom,Cole,2015-01-06,2017-01-03,Republican,OK,rep,M,4
473,C001053,Tom,Cole,2017-01-03,2019-01-03,Republican,OK,rep,M,4
474,C001053,Tom,Cole,2019-01-03,2021-01-03,Republican,OK,rep,M,4
475,C001062,K.,Conaway,2005-01-04,2007-01-03,Republican,TX,rep,M,11
476,C001062,K.,Conaway,2007-01-04,2009-01-03,Republican,TX,rep,M,11
477,C001062,K.,Conaway,2009-01-06,2011-01-03,Republican,TX,rep,M,11
478,C001062,K.,Conaway,2011-01-05,2013-01-03,Republican,TX,rep,M,11
479,C001062,K.,Conaway,2013-01-03,2015-01-03,Republican,TX,rep,M,11
480,C001062,K.,Conaway,2015-01-06,2017-01-03,Republican,TX,rep,M,11
481,C001062,K.,Conaway,2017-01-03,2019-01-03,Republican,TX,rep,M,11
482,C001062,K.,Conaway,2019-01-03,2021-01-03,Republican,TX,rep,M,11
483,C001078,Gerald,Connolly,2009-01-06,2011-01-03,Democrat,VA,rep,M,11
484,C001078,Gerald,Connolly,2011-01-05,2013-01-03,Democrat,VA,rep,M,11
485,C001078,Gerald,Connolly,2013-01-03,2015-01-03,Democrat,VA,rep,M,11
486,C001078,Gerald,Connolly,2015-01-06,2017-01-03,Democrat,VA,rep,M,11
487,C001078,Gerald,Connolly,2017-01-03,2019-01-03,Democrat,VA,rep,M,11
488,C001078,Gerald,Connolly,2019-01-03,2021-01-03,Democrat,VA,rep,M,11
489,C000754,Jim,Cooper,1983-01-03,1985-01-03,Democrat,TN,rep,M,4
490,C000754,Jim,Cooper,1985-01-03,1987-01-03,Democrat,TN,rep,M,4
491,C000754,Jim,Cooper,1987-01-06,1989-01-03,Democrat,TN,rep,M,4
492,C000754,Jim,Cooper,1989-01-03,1991-01-03,Democrat,TN,rep,M,4
493,C000754,Jim,Cooper,1991-01-03,1993-01-03,Democrat,TN,rep,M,4
494,C000754,Jim,Cooper,1993-01-05,1995-01-03,Democrat,TN,rep,M,4
495,C000754,Jim,Cooper,2003-01-07,2005-01-03,Democrat,TN,rep,M,5
496,C000754,Jim,Cooper,2005-01-04,2007-01-03,Democrat,TN,rep,M,5
497,C000754,Jim,Cooper,2007-01-04,2009-01-03,Democrat,TN,rep,M,5
498,C000754,Jim,Cooper,2009-01-06,2011-01-03,Democrat,TN,rep,M,5
499,C000754,Jim,Cooper,2011-01-05,2013-01-03,Democrat,TN,rep,M,5
500,C000754,Jim,Cooper,2013-01-03,2015-01-03,Democrat,TN,rep,M,5
501,C000754,Jim,Cooper,2015-01-06,2017-01-03,Democrat,TN,rep,M,5
502,C000754,Jim,Cooper,2017-01-03,2019-01-03,Democrat,TN,rep,M,5
503,C000754,Jim,Cooper,2019-01-03,2021-01-03,Democrat,TN,rep,M,5
504,C001059,Jim,Costa,2005-01-04,2007-01-03,Democrat,CA,rep,M,20
505,C001059,Jim,Costa,2007-01-04,2009-01-03,Democrat,CA,rep,M,20
506,C001059,Jim,Costa,2009-01-06,2011-01-03,Democrat,CA,rep,M,20
507,C001059,Jim,Costa,2011-01-05,2013-01-03,Democrat,CA,rep,M,20
508,C001059,Jim,Costa,2013-01-03,2015-01-03,Democrat,CA,rep,M,16
509,C001059,Jim,Costa,2015-01-06,2017-01-03,Democrat,CA,rep,M,16
510,C001059,Jim,Costa,2017-01-03,2019-01-03,Democrat,CA,rep,M,16
511,C001059,Jim,Costa,2019-01-03,2021-01-03,Democrat,CA,rep,M,16
512,C001069,Joe,Courtney,2007-01-04,2009-01-03,Democrat,CT,rep,M,2
513,C001069,Joe,Courtney,2009-01-06,2011-01-03,Democrat,CT,rep,M,2
514,C001069,Joe,Courtney,2011-01-05,2013-01-03,Democrat,CT,rep,M,2
515,C001069,Joe,Courtney,2013-01-03,2015-01-03,Democrat,CT,rep,M,2
516,C001069,Joe,Courtney,2015-01-06,2017-01-03,Democrat,CT,rep,M,2
517,C001069,Joe,Courtney,2017-01-03,2019-01-03,Democrat,CT,rep,M,2
518,C001069,Joe,Courtney,2019-01-03,2021-01-03,Democrat,CT,rep,M,2
519,C000880,Michael,Crapo,1993-01-05,1995-01-03,Republican,ID,rep,M,2
520,C000880,Michael,Crapo,1995-01-04,1997-01-03,Republican,ID,rep,M,2
521,C000880,Michael,Crapo,1997-01-07,1999-01-03,Republican,ID,rep,M,2
522,C000880,Michael,Crapo,1999-01-06,2005-01-03,Republican,ID,sen,M,None
523,C000880,Michael,Crapo,2005-01-04,2011-01-03,Republican,ID,sen,M,None
524,C000880,Michael,Crapo,2011-01-05,2017-01-03,Republican,ID,sen,M,None
525,C000880,Michael,Crapo,2017-01-03,2023-01-03,Republican,ID,sen,M,None
526,C001087,Eric,Crawford,2011-01-05,2013-01-03,Republican,AR,rep,M,1
527,C001087,Eric,Crawford,2013-01-03,2015-01-03,Republican,AR,rep,M,1
528,C001087,Eric,Crawford,2015-01-06,2017-01-03,Republican,AR,rep,M,1
529,C001087,Eric,Crawford,2017-01-03,2019-01-03,Republican,AR,rep,M,1
530,C001087,Eric,Crawford,2019-01-03,2021-01-03,Republican,AR,rep,M,1
531,C001063,Henry,Cuellar,2005-01-04,2007-01-03,Democrat,TX,rep,M,28
532,C001063,Henry,Cuellar,2007-01-04,2009-01-03,Democrat,TX,rep,M,28
533,C001063,Henry,Cuellar,2009-01-06,2011-01-03,Democrat,TX,rep,M,28
534,C001063,Henry,Cuellar,2011-01-05,2013-01-03,Democrat,TX,rep,M,28
535,C001063,Henry,Cuellar,2013-01-03,2015-01-03,Democrat,TX,rep,M,28
536,C001063,Henry,Cuellar,2015-01-06,2017-01-03,Democrat,TX,rep,M,28
537,C001063,Henry,Cuellar,2017-01-03,2019-01-03,Democrat,TX,rep,M,28
538,C001063,Henry,Cuellar,2019-01-03,2021-01-03,Democrat,TX,rep,M,28
539,D000096,Danny,Davis,1997-01-07,1999-01-03,Democrat,IL,rep,M,7
540,D000096,Danny,Davis,1999-01-06,2001-01-03,Democrat,IL,rep,M,7
541,D000096,Danny,Davis,2001-01-03,2003-01-03,Democrat,IL,rep,M,7
542,D000096,Danny,Davis,2003-01-07,2005-01-03,Democrat,IL,rep,M,7
543,D000096,Danny,Davis,2005-01-04,2007-01-03,Democrat,IL,rep,M,7
544,D000096,Danny,Davis,2007-01-04,2009-01-03,Democrat,IL,rep,M,7
545,D000096,Danny,Davis,2009-01-06,2011-01-03,Democrat,IL,rep,M,7
546,D000096,Danny,Davis,2011-01-05,2013-01-03,Democrat,IL,rep,M,7
547,D000096,Danny,Davis,2013-01-03,2015-01-03,Democrat,IL,rep,M,7
548,D000096,Danny,Davis,2015-01-06,2017-01-03,Democrat,IL,rep,M,7
549,D000096,Danny,Davis,2017-01-03,2019-01-03,Democrat,IL,rep,M,7
550,D000096,Danny,Davis,2019-01-03,2021-01-03,Democrat,IL,rep,M,7
551,D000598,Susan,Davis,2001-01-03,2003-01-03,Democrat,CA,rep,F,49
552,D000598,Susan,Davis,2003-01-07,2005-01-03,Democrat,CA,rep,F,53
553,D000598,Susan,Davis,2005-01-04,2007-01-03,Democrat,CA,rep,F,53
554,D000598,Susan,Davis,2007-01-04,2009-01-03,Democrat,CA,rep,F,53
555,D000598,Susan,Davis,2009-01-06,2011-01-03,Democrat,CA,rep,F,53
556,D000598,Susan,Davis,2011-01-05,2013-01-03,Democrat,CA,rep,F,53
557,D000598,Susan,Davis,2013-01-03,2015-01-03,Democrat,CA,rep,F,53
558,D000598,Susan,Davis,2015-01-06,2017-01-03,Democrat,CA,rep,F,53
559,D000598,Susan,Davis,2017-01-03,2019-01-03,Democrat,CA,rep,F,53
560,D000598,Susan,Davis,2019-01-03,2021-01-03,Democrat,CA,rep,F,53
561,D000191,Peter,DeFazio,1987-01-06,1989-01-03,Democrat,OR,rep,M,4
562,D000191,Peter,DeFazio,1989-01-03,1991-01-03,Democrat,OR,rep,M,4
563,D000191,Peter,DeFazio,1991-01-03,1993-01-03,Democrat,OR,rep,M,4
564,D000191,Peter,DeFazio,1993-01-05,1995-01-03,Democrat,OR,rep,M,4
565,D000191,Peter,DeFazio,1995-01-04,1997-01-03,Democrat,OR,rep,M,4
566,D000191,Peter,DeFazio,1997-01-07,1999-01-03,Democrat,OR,rep,M,4
567,D000191,Peter,DeFazio,1999-01-06,2001-01-03,Democrat,OR,rep,M,4
568,D000191,Peter,DeFazio,2001-01-03,2003-01-03,Democrat,OR,rep,M,4
569,D000191,Peter,DeFazio,2003-01-07,2005-01-03,Democrat,OR,rep,M,4
570,D000191,Peter,DeFazio,2005-01-04,2007-01-03,Democrat,OR,rep,M,4
571,D000191,Peter,DeFazio,2007-01-04,2009-01-03,Democrat,OR,rep,M,4
572,D000191,Peter,DeFazio,2009-01-06,2011-01-03,Democrat,OR,rep,M,4
573,D000191,Peter,DeFazio,2011-01-05,2013-01-03,Democrat,OR,rep,M,4
574,D000191,Peter,DeFazio,2013-01-03,2015-01-03,Democrat,OR,rep,M,4
575,D000191,Peter,DeFazio,2015-01-06,2017-01-03,Democrat,OR,rep,M,4
576,D000191,Peter,DeFazio,2017-01-03,2019-01-03,Democrat,OR,rep,M,4
577,D000191,Peter,DeFazio,2019-01-03,2021-01-03,Democrat,OR,rep,M,4
578,D000197,Diana,DeGette,1997-01-07,1999-01-03,Democrat,CO,rep,F,1
579,D000197,Diana,DeGette,1999-01-06,2001-01-03,Democrat,CO,rep,F,1
580,D000197,Diana,DeGette,2001-01-03,2003-01-03,Democrat,CO,rep,F,1
581,D000197,Diana,DeGette,2003-01-07,2005-01-03,Democrat,CO,rep,F,1
582,D000197,Diana,DeGette,2005-01-04,2007-01-03,Democrat,CO,rep,F,1
583,D000197,Diana,DeGette,2007-01-04,2009-01-03,Democrat,CO,rep,F,1
584,D000197,Diana,DeGette,2009-01-06,2011-01-03,Democrat,CO,rep,F,1
585,D000197,Diana,DeGette,2011-01-05,2013-01-03,Democrat,CO,rep,F,1
586,D000197,Diana,DeGette,2013-01-03,2015-01-03,Democrat,CO,rep,F,1
587,D000197,Diana,DeGette,2015-01-06,2017-01-03,Democrat,CO,rep,F,1
588,D000197,Diana,DeGette,2017-01-03,2019-01-03,Democrat,CO,rep,F,1
589,D000197,Diana,DeGette,2019-01-03,2021-01-03,Democrat,CO,rep,F,1
590,D000216,Rosa,DeLauro,1991-01-03,1993-01-03,Democrat,CT,rep,F,3
591,D000216,Rosa,DeLauro,1993-01-05,1995-01-03,Democrat,CT,rep,F,3
592,D000216,Rosa,DeLauro,1995-01-04,1997-01-03,Democrat,CT,rep,F,3
593,D000216,Rosa,DeLauro,1997-01-07,1999-01-03,Democrat,CT,rep,F,3
594,D000216,Rosa,DeLauro,1999-01-06,2001-01-03,Democrat,CT,rep,F,3
595,D000216,Rosa,DeLauro,2001-01-03,2003-01-03,Democrat,CT,rep,F,3
596,D000216,Rosa,DeLauro,2003-01-07,2005-01-03,Democrat,CT,rep,F,3
597,D000216,Rosa,DeLauro,2005-01-04,2007-01-03,Democrat,CT,rep,F,3
598,D000216,Rosa,DeLauro,2007-01-04,2009-01-03,Democrat,CT,rep,F,3
599,D000216,Rosa,DeLauro,2009-01-06,2011-01-03,Democrat,CT,rep,F,3
600,D000216,Rosa,DeLauro,2011-01-05,2013-01-03,Democrat,CT,rep,F,3
601,D000216,Rosa,DeLauro,2013-01-03,2015-01-03,Democrat,CT,rep,F,3
602,D000216,Rosa,DeLauro,2015-01-06,2017-01-03,Democrat,CT,rep,F,3
603,D000216,Rosa,DeLauro,2017-01-03,2019-01-03,Democrat,CT,rep,F,3
604,D000216,Rosa,DeLauro,2019-01-03,2021-01-03,Democrat,CT,rep,F,3
605,D000616,Scott,DesJarlais,2011-01-05,2013-01-03,Republican,TN,rep,M,4
606,D000616,Scott,DesJarlais,2013-01-03,2015-01-03,Republican,TN,rep,M,4
607,D000616,Scott,DesJarlais,2015-01-06,2017-01-03,Republican,TN,rep,M,4
608,D000616,Scott,DesJarlais,2017-01-03,2019-01-03,Republican,TN,rep,M,4
609,D000616,Scott,DesJarlais,2019-01-03,2021-01-03,Republican,TN,rep,M,4
610,D000610,Theodore,Deutch,2010-04-15,2011-01-03,Democrat,FL,rep,M,19
611,D000610,Theodore,Deutch,2011-01-05,2013-01-03,Democrat,FL,rep,M,19
612,D000610,Theodore,Deutch,2013-01-03,2015-01-03,Democrat,FL,rep,M,21
613,D000610,Theodore,Deutch,2015-01-06,2017-01-03,Democrat,FL,rep,M,21
614,D000610,Theodore,Deutch,2017-01-03,2019-01-03,Democrat,FL,rep,M,22
615,D000610,Theodore,Deutch,2019-01-03,2021-01-03,Democrat,FL,rep,M,22
616,D000600,Mario,Diaz-Balart,2003-01-07,2005-01-03,Republican,FL,rep,M,25
617,D000600,Mario,Diaz-Balart,2005-01-04,2007-01-03,Republican,FL,rep,M,25
618,D000600,Mario,Diaz-Balart,2007-01-04,2009-01-03,Republican,FL,rep,M,25
619,D000600,Mario,Diaz-Balart,2009-01-06,2011-01-03,Republican,FL,rep,M,25
620,D000600,Mario,Diaz-Balart,2011-01-05,2013-01-03,Republican,FL,rep,M,21
621,D000600,Mario,Diaz-Balart,2013-01-03,2015-01-03,Republican,FL,rep,M,25
622,D000600,Mario,Diaz-Balart,2015-01-06,2017-01-03,Republican,FL,rep,M,25
623,D000600,Mario,Diaz-Balart,2017-01-03,2019-01-03,Republican,FL,rep,M,25
624,D000600,Mario,Diaz-Balart,2019-01-03,2021-01-03,Republican,FL,rep,M,25
625,D000399,Lloyd,Doggett,1995-01-04,1997-01-03,Democrat,TX,rep,M,10
626,D000399,Lloyd,Doggett,1997-01-07,1999-01-03,Democrat,TX,rep,M,10
627,D000399,Lloyd,Doggett,1999-01-06,2001-01-03,Democrat,TX,rep,M,10
628,D000399,Lloyd,Doggett,2001-01-03,2003-01-03,Democrat,TX,rep,M,10
629,D000399,Lloyd,Doggett,2003-01-07,2005-01-03,Democrat,TX,rep,M,10
630,D000399,Lloyd,Doggett,2005-01-04,2007-01-03,Democrat,TX,rep,M,25
631,D000399,Lloyd,Doggett,2007-01-04,2009-01-03,Democrat,TX,rep,M,25
632,D000399,Lloyd,Doggett,2009-01-06,2011-01-03,Democrat,TX,rep,M,25
633,D000399,Lloyd,Doggett,2011-01-05,2013-01-03,Democrat,TX,rep,M,25
634,D000399,Lloyd,Doggett,2013-01-03,2015-01-03,Democrat,TX,rep,M,35
